Epochs,Train 1pit_multi_loss,Val 1pit_multi_loss,Train si_sdr,Train accuracy_metric,Train probnorm_acc_metric,Val si_sdr,Val accuracy_metric,Val probnorm_acc_metric
1,0.057795979703466095,0.04962748192012944,-7.410076885859172,54.329166666666666,0.5460488566458225,-5.2861465367865055,55.452127659574465,0.5573146232265107
2,0.046924390281240146,0.04516847867597925,-4.035628411193689,55.454166666666666,0.5573528146247069,-2.5324844928022396,55.152925531914896,0.5543526379351921
3,0.04369687677671512,0.043136594143319634,-2.0337091068724793,55.458333333333336,0.5574249110817909,-1.2411515314052715,54.90359042553192,0.5518455203781103
4,0.026013249404728413,0.019420809028273884,7.957032934437195,72.71666666666667,0.729097232957681,12.973297773523534,77.90890957446808,0.7807022784539359
5,0.01710947404584537,0.015016786518823752,14.247359915415446,79.50833333333334,0.7965853728850683,16.62691163763087,83.94281914893617,0.8406146129078054
6,0.014009626552462578,0.013309450922880639,17.067248518625895,82.04166666666667,0.8217486758430799,18.36832110425259,84.52460106382979,0.8463886295782125
7,0.012851844627720614,0.012601260140419323,18.081354217529295,83.74166666666666,0.8386118986407916,18.789979599891826,83.99268617021276,0.841092007631
8,0.011993828716066976,0.01179253969074009,19.03080346552531,84.6375,0.8475078038473924,20.161411209309353,85.42220744680851,0.855287100446034
9,0.010860206577305992,0.010087067209322877,19.985995271046956,85.64166666666667,0.8574770036935806,21.14717103572602,85.67154255319149,0.857771691014158
10,0.009834091883463163,0.010089236842914228,20.720572195688884,86.73333333333333,0.8683077140450478,21.03796058005475,87.18417553191489,0.8727791283596703
11,0.009623925333221754,0.009681215672010674,21.05811091995239,87.10833333333333,0.8720294802188874,21.833606420679295,87.23404255319149,0.873281553070596
12,0.009220423672969142,0.009592832542926153,21.466598796844483,87.77916666666667,0.8786960902313391,21.958347021265233,88.04853723404256,0.881370182406712
13,0.009202301674056798,0.0094444863337211,21.532495028177898,87.38333333333334,0.8747581479946772,21.65129349079538,87.89893617021276,0.8798754232678008
14,0.008514912077380966,0.008200251761739677,22.026979792277018,88.49166666666666,0.8857661911249161,22.89924973122617,89.41156914893617,0.8948928726084054
15,0.008801796453073621,0.00863745607227642,22.0430223642985,88.39583333333333,0.8848075440824031,22.45746862127426,89.24534574468085,0.8932406505609446
16,0.008808880801623066,0.009585215633938169,21.90844331995646,88.61666666666666,0.887005525012811,21.348481335538498,87.88231382978724,0.8797079483641589
17,0.008070430745060244,0.008409562425940554,22.539532642364502,89.16666666666667,0.8924647428194682,23.107181833145468,89.61103723404256,0.8968349904852345
18,0.007563506525475532,0.007911855432928163,23.11354649734497,90.02916666666667,0.9010210405091444,23.52217351629379,91.02393617021276,0.910905159375769
19,0.008299013469368219,0.009190775340105942,22.304142737706503,89.625,0.8970129407246907,22.196477509559468,88.29787234042553,0.8838347489846513
20,0.0077358155730180445,0.007679328329841349,22.88513096745809,89.5375,0.8961382544338703,23.696820289530653,90.49202127659575,0.9056160464248759
21,0.007936457447707653,0.008874052191807076,22.750551328023274,89.27083333333333,0.8934922925730546,22.759696975667428,89.91023936170212,0.8998370237569225
22,0.0077649131552316245,0.008183228681755668,22.974345439910888,89.94583333333334,0.9001952361961206,23.29559492557607,90.65824468085107,0.907250747480925
23,0.007308627342184385,0.007705292655179832,23.371756549835204,90.6125,0.906814219067494,23.812703000738267,91.05718085106383,0.9112250911904142
24,0.007091290799745669,0.007306827483029956,23.612498747507733,90.975,0.9104125537872314,24.145651583975933,90.42553191489361,0.90496366780172
25,0.006699361715465784,0.007579683700199932,23.995282062530517,91.40833333333333,0.9147113791108131,24.083119219922004,91.55585106382979,0.9161667393401582
26,0.006753613659335921,0.006996661718152067,24.03962111790975,91.57916666666667,0.9164137519697348,24.171245930042673,90.79122340425532,0.9085830377137407
27,0.006654802641676118,0.007592029064556861,23.943567518870037,91.22083333333333,0.9128504960238933,23.608763892599878,89.54454787234043,0.8962001328534902
28,0.006630424603664626,0.006928277296692807,24.01573211924235,91.14166666666667,0.9120641624132793,24.255431210741083,91.57247340425532,0.9163367172425732
29,0.006552459167006115,0.006928999235164968,24.132087754567465,91.4125,0.9147527320683002,24.45583214658372,91.3563829787234,0.9141945854780522
30,0.006644898503553123,0.006898790578100275,24.03323276392619,91.50416666666666,0.915665006806453,24.15545185576094,91.00731382978724,0.9107376844721272
31,0.00636047663881133,0.007220990654883629,24.21029284286499,91.79583333333333,0.9185590864121914,24.351677468482485,90.84109042553192,0.9090554264393893
32,0.006134751178169002,0.006984920779049912,24.544588479359945,92.07916666666667,0.9213754794498284,24.208263447944155,91.25664893617021,0.9132072570476126
33,0.0064068975245269635,0.007044654269578886,24.350353079477944,91.9,0.9195910280942917,24.592157729128573,92.02127659574468,0.920788455675257
34,0.00632384216816475,0.0069845429549806135,24.397233828226724,91.87083333333334,0.9193053219020366,24.44031063039252,91.62234042553192,0.916844147951045
35,0.006044390531101574,0.006884226945793613,24.58074553426107,91.83333333333333,0.9189337727030118,24.354135026323036,91.68882978723404,0.9175015325717469
36,0.00599042497947812,0.006516095125141177,24.64932133102417,92.20833333333333,0.9226599308053652,24.962677093262368,92.30385638297872,0.9236180080457571
37,0.005870432142633945,0.006222427108057557,24.802791374206542,92.68333333333334,0.9273773050506909,24.91108388089119,92.68617021276596,0.9274073558601927
38,0.005987474237103016,0.006453222640978291,24.698836504618328,92.57916666666667,0.9263397166033586,24.828722872632614,92.48670212765957,0.9254201840054481
39,0.006154001812916249,0.00723114267283892,24.58105897394816,92.14166666666667,0.9219932641386985,24.508703881121697,92.0877659574468,0.9214608582885976
40,0.006297842702052246,0.006417848363003516,24.55870667521159,92.075,0.9213347539107005,24.958868726770927,92.02127659574468,0.92079095867403
41,0.0060328017089826365,0.0066366606922027595,24.797993530273438,92.2625,0.9231924999058246,24.654867923006098,92.63630319148936,0.9269124401455864
42,0.005970572580428173,0.0077822437885148015,24.7170405960083,92.46666666666667,0.9252181674043337,24.019058080429726,89.77726063829788,0.8985122425204262
43,0.00626521970750764,0.006460171002161471,24.308882214864095,92.05833333333334,0.9211655775705974,24.74689839748626,91.85505319148936,0.9191412396253423
44,0.0061038606294120355,0.006647605175261405,24.51769220352173,92.25,0.9230684410333634,24.593775688333714,91.32313829787235,0.9138621386695416
45,0.005673336974189927,0.006391044512287059,24.973261624654135,92.60416666666667,0.9265840698381265,25.05366919903045,92.47007978723404,0.9252527091018063
46,0.005938030334189534,0.00651755402461586,24.75404440053304,92.31666666666666,0.9237357351183891,24.694881855173314,92.05452127659575,0.9211234054825408
47,0.006046780576619009,0.00632972985275704,24.667691195170086,92.43333333333334,0.9248948727647464,25.105308116750514,92.33710106382979,0.9239429458579484
48,0.00549231439239035,0.006123340095423082,25.090891621907552,92.80416666666666,0.9285740311443805,25.085643677001304,92.88563829787235,0.9293895217173911
49,0.005524373317292581,0.0064158936172347275,25.064093485514324,92.97916666666667,0.9303114827771981,24.910892557590564,92.33710106382979,0.92392792786531
50,0.005562680396561821,0.0062251145415196316,25.152479309082032,92.99583333333334,0.9304762671887875,24.954358192200356,91.92154255319149,0.9198036302435906
51,0.0054381608323504525,0.006008384896670171,25.18175326792399,93.05,0.9310126007994016,25.325312269494887,92.81914893617021,0.9287196221028237
52,0.005283807759949317,0.006801391985797462,25.342457466125488,92.84166666666667,0.9289462077617645,24.607142894826037,92.35372340425532,0.9240979057677249
53,0.005703234766609967,0.006731477065105982,24.919516953786214,92.7,0.9275402072072029,24.43725810152419,91.87167553191489,0.9193087145289842
54,0.005734022115202,0.00608248213130208,24.894581428527832,92.2625,0.9231968918343385,25.200551925821507,92.85239361702128,0.9290495659125612
55,0.005526200378624102,0.006217544616640922,25.199786799112957,92.64583333333333,0.927005128433307,25.10330944872917,92.2872340425532,0.9234455271445691
56,0.005779193390005578,0.007223494993671378,24.861784472147622,92.3875,0.924439362814029,23.855504583805164,91.75531914893617,0.9181639231899952
57,0.00550012196895356,0.006365235511614802,25.127619499206542,92.80416666666666,0.9285727763076623,25.127294920860454,93.0684840425532,0.931186691679536
58,0.0052790598515421155,0.006135606715960943,25.455463287353517,93.05833333333334,0.9310990712245305,25.31711042688248,93.28457446808511,0.9333463444354686
59,0.00528404189987729,0.006427229075578656,25.503264383951823,93.22083333333333,0.9327124639848868,25.028549742191395,92.61968085106383,0.9267399592443983
60,0.004954945770092308,0.006106059564193314,25.719708035786947,93.4375,0.9348603081007798,25.27409972535803,92.96875,0.9302018662478696
61,0.005339407448967298,0.005999414344377657,25.353213483174642,93.07083333333334,0.9312174833317598,25.253516298659303,92.71941489361703,0.9277398026687034
62,0.005421815479329477,0.006078755792646491,25.31258509953817,93.01666666666667,0.9306874239047368,25.22393492434887,92.76928191489361,0.9282272093869904
63,0.005116121935813378,0.006147997123758963,25.611771456400554,93.37916666666666,0.9342807392776012,25.46186419750782,92.96875,0.9302068722454158
64,0.005078003763997307,0.005879278868149491,25.722063058217365,93.40833333333333,0.9345695825616519,25.39682917899274,91.40625,0.9146694772024738
65,0.005157292216084897,0.006220070012359622,25.654054176330565,93.42916666666666,0.9347776021858056,25.24848475354783,92.65292553191489,0.927069903054136
66,0.005236406456523885,0.006502690772709259,25.41226975504557,92.5,0.9255477362275124,24.867549612167032,91.14029255319149,0.9120574597110773
67,0.005248571914465477,0.005789853240477238,25.48072690327962,92.82083333333334,0.9287413252294063,25.547821318849604,93.25132978723404,0.9330113946281849
68,0.004906888060116519,0.005815844994627851,25.793906949361165,93.3125,0.9336209742128849,25.609256967585136,93.38430851063829,0.9343311698671352
69,0.004644881570401291,0.005956286570661642,26.02053193918864,93.575,0.9362237008611362,25.558064054935535,93.53390957446808,0.9358234260072733
70,0.0047121414450618125,0.006088320283526356,26.035145937601726,93.45416666666667,0.9350263473490874,25.460079690243337,92.61968085106383,0.9267424622431715
71,0.004733018797977517,0.005575704931385538,25.993912859598794,93.68333333333334,0.93729950517416,25.790473603187724,93.41755319148936,0.9346636166756458
72,0.004734471632788579,0.005857176121393654,26.02444693247477,93.525,0.9357299750447273,25.519830987808554,92.88563829787235,0.9293845157198449
73,0.005033369715480755,0.005909252086371937,25.612985069274902,92.975,0.9302626007994016,25.37423521407107,93.0186170212766,0.9306967819624758
74,0.005133580300491303,0.006143973195960032,25.568369606018067,93.1125,0.9316303854882717,25.296667301908453,92.56981382978724,0.9262450435297921
75,0.004858034652968248,0.005519917169139978,25.82721545155843,93.5,0.9354824847181638,25.797429673215177,93.0684840425532,0.9311967036746284
76,0.004900715476988504,0.0064514026050753095,25.896511561075847,93.45,0.934983112136523,25.299978824371987,92.78590425531915,0.9283821692967669
77,0.004755154296600571,0.006071203674977407,26.017323919932046,93.8125,0.9385845839480559,25.255725657686273,92.55319148936171,0.9260800716249232
78,0.004877351321745664,0.005458598391727564,25.918860867818196,93.2125,0.9326291306515535,25.810090846203742,93.13497340425532,0.9318590942928766
79,0.004985460933453093,0.005809520983057929,25.939603187561037,93.45416666666667,0.9350257199307282,25.803758083505834,93.30119680851064,0.9335163223378836
80,0.004839184159878641,0.005671161831297139,26.006690485636394,93.3375,0.9338703467945257,25.76334215732331,92.53656914893617,0.9259176027188276
81,0.00441998938160638,0.005635336588230975,26.267182914733887,93.66666666666667,0.9371340933442116,25.821530930539396,93.05186170212765,0.9310392407660789
82,0.004360058780449132,0.005669557711139242,26.35206968688965,93.625,0.9367199363509814,25.8372544735036,93.26795212765957,0.9331763665330537
83,0.004401705639824892,0.00575252052550105,26.30878050994873,93.62083333333334,0.9366829753220082,25.763328917483065,93.33444148936171,0.933841260150075
84,0.004502259064310541,0.005543599643328405,26.215610432942707,93.76666666666667,0.9381290739973386,25.77461009329938,93.30119680851064,0.933501304345245
85,0.004455806230660528,0.005561537661668944,26.24211498006185,94.07083333333334,0.9411503495673339,25.90470329244086,93.0684840425532,0.9311791826832168
86,0.004324610211731245,0.00539953532217546,26.387570020039878,94.30833333333334,0.9435037036339442,25.916476462749724,93.33444148936171,0.9338437631488481
87,0.004447578618923823,0.005544640357913251,26.241922510782878,93.74583333333334,0.9379229366282622,25.885301965348265,93.20146276595744,0.9325189819123517
88,0.004404353898173819,0.005421895673126973,26.33772016906738,93.8375,0.9388320742746195,26.00641010162678,93.08510638297872,0.9313441545880855
89,0.004203660259178529,0.005385506903737823,26.528809816996258,94.13333333333334,0.9417693890929222,26.11230952688988,93.26795212765957,0.9331763665330537
90,0.004347137974730382,0.0070442431228621765,26.38160217285156,93.9,0.9394517412185669,24.233415664510524,91.55585106382979,0.9161792543340237
91,0.004526202390280862,0.006045923524962223,26.14516734822591,93.60416666666667,0.9365156812369824,25.178520679473877,88.09840425531915,0.8818200441434029
92,0.00453761746097977,0.005601304430301559,26.198025051116943,93.94166666666666,0.9398608788649241,25.86782922136023,93.61702127659575,0.936643279534071
93,0.004657876377149175,0.006152729712491063,26.149602579752603,93.72083333333333,0.9376760737200578,25.31602184823219,92.70279255319149,0.9275548067736499
94,0.005251600033603609,0.005695510466157043,25.598376817067464,93.26666666666667,0.9331610723336538,25.720008079041826,92.9188829787234,0.9297019445357171
95,0.00456541333347559,0.005722883519681884,26.25229703013102,93.84583333333333,0.9389141527712345,25.721229735841142,93.61702127659575,0.9366382735365248
96,0.004472764044534415,0.005919291080530495,26.273369570414225,94.06666666666666,0.9411064869364103,25.76283011537917,93.11835106382979,0.9316791043953693
97,0.0043141946244674425,0.005459694135463499,26.538065597534178,93.88333333333334,0.9392857019702594,25.801193359050345,93.66688829787235,0.9371356922499043
98,0.004325255294175197,0.005717589296995008,26.47649302927653,93.85833333333333,0.9390357019702593,25.78562172423018,92.12101063829788,0.9217732811069235
99,0.004366203077758352,0.005458320212981446,26.38653647104899,93.825,0.9387048783103625,26.000997725953447,93.60039893617021,0.9364682956341099
100,0.004045148446845511,0.005219806074858346,26.715259862264,93.85833333333333,0.9390363293886185,26.000576983106896,93.73337765957447,0.9377955798693793
